ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBB6A0 I |    38219 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    38230 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    38231 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    38245 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC3204 I |    38247 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    38253 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC3204 I |    38262 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    38269 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFBD768 I |    38278 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFBD768 I |    38288 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFBD768 I |    38296 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    38304 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    38491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC4AE0 I |    38498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    38507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 69
  3FFC4AE0 I |    38511 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 175146
  3FFC63BC I |    38537 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 48.547501 == P:36.000000 + I:12.547500 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    38649 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC3204 I |    38990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    38997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    39007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 68
  3FFC3204 I |    39012 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 183530
  3FFC63BC I |    39037 | drive |  MotorSpeed.cpp: 218 | PID  62/ 72 rpm err:10.0 pwm: 52.720001 == P:40.000000 + I:12.720000 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    39206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    39216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    39223 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    39226 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    39229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    39238 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFBD768 I |    39246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFBD768 I |    39255 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 184979
  3FFCA6D4 I |    39265 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |    39271 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    39281 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    39288 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    39302 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFC4AE0 W |    39304 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    39315 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFC4AE0 I |    39323 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    39331 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFC4AE0 I |    39338 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    39345 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC7400 I |    39355 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    39491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC3204 I |    39497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    39500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC3204 I |    39507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 193726
  3FFC4AE0 I |    39537 | drive |  MotorSpeed.cpp: 218 | PID  67/ 72 rpm err:5.0 pwm: 32.882500 == P:20.000000 + I:12.882499 + D:-0.000000  1.00/0.00 A, 
  3FFBB6A0 I |    39864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    39866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    39871 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC4AE0 I |    39885 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    39886 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    39895 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    39901 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    39915 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    39931 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    39933 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    39940 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    39946 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 W |    39955 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    39963 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFCA6D4 W |    39974 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    39984 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC W |    39990 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    39998 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    40005 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    40016 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    40023 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFCA6D4 I |    40034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    40042 | drive |  MotorSpeed.cpp: 218 | PID -70/ 72 rpm err:142.0 pwm: 581.382507 == P:568.000000 + I:13.382500 + D:0.000000  1.00/0.00 A, 
  3FFC4AE0 I |    40054 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    40064 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFBD768 I |    40072 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 175365
  3FFBD768 I |    40081 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    40206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    40222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC3204 I |    40236 | drive |      System.cpp:  16 |  heap:154808 stack:3520 heap free :208720 largest block : 113804 
  3FFC3204 I |    40492 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    40499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    40509 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 71
  3FFC3204 I |    40513 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 184451
  3FFC4AE0 I |    40537 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 57.452499 == P:44.000000 + I:13.452498 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    40646 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    40864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    40869 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    40870 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    40879 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    40898 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    40901 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    40910 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    40912 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    40921 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC W |    40927 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    40940 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    40990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    40995 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    40999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC63BC I |    41008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 186528
  3FFBD768 I |    41017 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    41032 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    41038 | drive |  MotorSpeed.cpp: 218 | PID  68/ 72 rpm err:4.0 pwm: 29.607498 == P:16.000000 + I:13.607498 + D:-0.000000  1.00/0.00 A, 
  3FFBD768 I |    41045 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    41052 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    41061 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    41066 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    41075 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    41087 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    41206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    41221 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    41223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFBD768 I |    41227 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    41236 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    41247 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 204
  3FFC3204 I |    41252 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    41263 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    41266 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    41273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    41288 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.7000000000000001
  3FFC63BC I |    41292 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    41298 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    41310 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.700000
  3FFC3204 I |    41319 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 28
  3FFBB6A0 I |    41328 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBB6A0 I |    41330 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    41340 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    41346 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |    41363 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    41365 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    41373 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    41386 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBD768 W |    41391 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    41396 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    41489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |    41493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    41497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 30
  3FFBD768 I |    41505 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 379219
  3FFBB6A0 I |    41521 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    41526 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    41529 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    41539 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    41545 | drive |  MotorSpeed.cpp: 218 | PID  57/ 72 rpm err:15.0 pwm: 73.902496 == P:60.000000 + I:13.902496 + D:-0.000000  1.00/0.00 A, 
  3FFBD768 I |    41863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC7400 I |    41865 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC3204 I |    41870 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    41877 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    41888 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    41895 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    41899 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    41906 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    41922 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    41990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    41996 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    41999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFC63BC I |    42012 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 193007
  3FFC4AE0 I |    42037 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 42.014999 == P:28.000000 + I:14.014998 + D:-0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    42113 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    42116 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 W |    42121 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    42128 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 W |    42138 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    42150 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    42155 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    42166 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    42169 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    42177 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFCA6D4 I |    42188 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    42206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    42222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFCA6D4 I |    42226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |    42231 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFBD768 I |    42239 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 42217
  3FFCA6D4 I |    42250 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFBD768 I |    42256 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 156556
  3FFBD768 I |    42265 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 I |    42273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3528
  3FFBD768 I |    42281 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFC63BC I |    42490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC63BC I |    42498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    42508 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC63BC I |    42513 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 178714
  3FFC3204 I |    42537 | drive |  MotorSpeed.cpp: 218 | PID  68/ 72 rpm err:4.0 pwm: 30.162498 == P:16.000000 + I:14.162498 + D:-0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    42613 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    42619 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    42620 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    42629 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    42863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    42866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    42875 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    42877 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    42887 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    42990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC3204 I |    42998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    43000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 67
  3FFC3204 I |    43007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 176067
  3FFC63BC I |    43037 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 42.322498 == P:28.000000 + I:14.322499 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    43206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC63BC I |    43221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBB6A0 I |    43364 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    43367 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 W |    43374 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    43381 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    43392 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 W |    43399 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFBD768 I |    43409 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    43419 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.5
  3FFBD768 I |    43427 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 0.0
  3FFBD768 I |    43437 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    43447 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    43453 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    43458 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    43466 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    43472 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=0.0
  3FFC4AE0 I |    43484 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    43490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    43499 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    43506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    43514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    43523 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    43529 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 W |    43539 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    43547 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    43556 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
