ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |   200257 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFBD768 W |   200267 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   200275 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   200287 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |   200301 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.9
  3FFBD768 I |   200304 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFCA6D4 I |   200313 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   200318 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 200227
  3FFBD768 I |   200326 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.900000
  3FFBD768 I |   200342 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBF720 I |   200346 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   200350 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFBD768 I |   200358 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   200368 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 W |   200375 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 I |   200387 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 154100
  3FFBD768 I |   200395 | drive |  MotorSpeed.cpp: 218 | PID   0/ 36 rpm err:36.0 pwm: 787.217285 == P:36.000000 + I:747.679138 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   200408 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   200416 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 W |   200424 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   200435 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   200442 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   200452 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   200459 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3468
  3FFBD768 I |   200477 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBD768 I |   200481 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   200489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 36
  3FFBD768 I |   200499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   200507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   200511 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   200519 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |   200528 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   200843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   200846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   200850 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   200857 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   200865 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   200876 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   200886 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   200892 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 804.347656 == P:52.000000 + I:752.879333 + D:0.000000  0.00/0.00 A, 
  3FFCA6D4 I |   200990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   200994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   201001 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   201009 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   201018 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201026 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201029 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   201039 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   201216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201222 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201223 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   201229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBD768 I |   201242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201275 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |   201280 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   201282 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201387 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 809.559448 == P:52.000000 + I:758.079529 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   201489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   201493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   201498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   201504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   201522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   201530 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201538 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   201553 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   201555 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201567 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |   201579 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201581 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 W |   201589 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   201597 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 I |   201608 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   201615 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 W |   201621 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201631 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201641 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   201649 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   201655 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   201665 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   201673 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   201679 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201693 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201695 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   201702 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   201711 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   201719 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   201729 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 W |   201737 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   201744 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201759 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   201770 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201772 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   201777 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBED8C W |   201785 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201797 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201812 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |   201818 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201824 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   201829 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   201843 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   201850 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |   201853 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 W |   201861 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   201868 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   201879 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   201888 | drive |  MotorSpeed.cpp: 218 | PID   0/ 40 rpm err:40.0 pwm: 805.609619 == P:40.000000 + I:763.039673 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   201901 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   201910 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   201916 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   201927 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   201938 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   201990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   201994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |   201998 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   202008 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   202013 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |   202026 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   202034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   202090 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   202095 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   202097 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   202105 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   202118 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 W |   202123 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   202128 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   202205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   202222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -35
  3FFBD768 I |   202226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFBD768 I |   202229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFCA6D4 I |   202242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFBF720 I |   202245 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   202261 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "3C:EC:1B:4F:52:09"
  3FFBD768 I |   202264 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   202270 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   202280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   202387 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 819.711182 == P:52.000000 + I:768.239868 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   202489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   202493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   202498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   202504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFCA6D4 I |   202521 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   202617 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   202622 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   202624 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   202633 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |   202886 | drive |  MotorSpeed.cpp: 218 | PID   0/ 48 rpm err:48.0 pwm: 820.781738 == P:48.000000 + I:773.199829 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   202990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   202993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   202998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   203004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 W |   203017 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   203021 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   203032 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   203050 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   203053 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   203058 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203064 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   203073 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   203082 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 W |   203091 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   203098 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   203106 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   203119 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203123 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   203130 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 W |   203139 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   203151 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203158 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   203164 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   203175 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   203184 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   203192 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   203198 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   203206 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203212 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   203226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFCA6D4 I |   203229 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBED8C I |   203236 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   203243 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 I |   203256 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   203270 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   203274 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   203279 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.848893113e37
  3FFBD768 I |   203289 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFCA6D4 I |   203298 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |   203302 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   203322 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |   203324 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 1
  3FFCA6D4 I |   203331 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203338 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.200000003
  3FFBD768 I |   203344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   203353 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   203362 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBF720 I |   203371 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBD768 I |   203377 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 W |   203391 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   203397 | drive |  MotorSpeed.cpp: 218 | PID   0/ 48 rpm err:48.0 pwm: 826.678955 == P:48.000000 + I:778.199829 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   203408 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   203416 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   203424 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   203430 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   203443 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |   203453 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   203458 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   203490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   203493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |   203502 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   203507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   203843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   203846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   203850 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   203857 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 W |   203865 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   203876 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   203886 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   203898 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 834.877075 == P:52.000000 + I:783.400024 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   203990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   203993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   203998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   204004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |   204014 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   204028 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   204032 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 W |   204038 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
